({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter KING CLAUDIUS", :indent "          ", :text "good night, good night.", :character "OPHELIA", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 81, :meta {:type "T", :final "good night, good night."}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "OPHELIA", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "D", :final "Exit"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "OPHELIA", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Exit", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 81, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "KING CLAUDIUS"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Follow her close; give her good watch,", :character "KING CLAUDIUS", :line-number 82, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 82, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "I pray you.", :character "KING CLAUDIUS", :line-number 83, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 83, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "      ", :text "Exit HORATIO", :character "KING CLAUDIUS", :line-number 83, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "D", :final "Exit HORATIO"}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "", :character "KING CLAUDIUS", :line-number 83, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "O, this is the poison of deep grief; it springs", :character "KING CLAUDIUS", :line-number 84, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 84, :meta {:type "T", :final "O, this is the poison of deep grief; it springs"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "All from her father's death. O Gertrude, Gertrude,", :character "KING CLAUDIUS", :line-number 85, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 85, :meta {:type "T", :final "All from her father's death. O Gertrude, Gertrude,"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "When sorrows come, they come not single spies", :character "KING CLAUDIUS", :line-number 86, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 86, :meta {:type "T", :final "When sorrows come, they come not single spies"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "But in battalions. First, her father slain:", :character "KING CLAUDIUS", :line-number 87, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 87, :meta {:type "T", :final "But in battalions. First, her father slain:"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Next, your son gone; and he most violent author", :character "KING CLAUDIUS", :line-number 88, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 88, :meta {:type "T", :final "Next, your son gone; and he most violent author"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Of his own just remove: the people muddied,", :character "KING CLAUDIUS", :line-number 89, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 89, :meta {:type "T", :final "Of his own just remove: the people muddied,"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Thick and unwholesome in their thoughts and whispers,", :character "KING CLAUDIUS", :line-number 90, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 90, :meta {:type "T", :final "Thick and unwholesome in their thoughts and whispers,"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "For good Polonius' death; and we have done but greenly,", :character "KING CLAUDIUS", :line-number 91, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 91, :meta {:type "T", :final "For good Polonius' death; and we have done but greenly,"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "In hugger-mugger to inter him: poor Ophelia", :character "KING CLAUDIUS", :line-number 92, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 92, :meta {:type "T", :final "In hugger-mugger to inter him: poor Ophelia"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Divided from herself and her fair judgment,", :character "KING CLAUDIUS", :line-number 93, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 93, :meta {:type "T", :final "Divided from herself and her fair judgment,"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Without the which we are pictures, or mere beasts:", :character "KING CLAUDIUS", :line-number 94, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 94, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Last, and as much containing as all these,", :character "KING CLAUDIUS", :line-number 95, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 95, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Her brother is in secret come from France;", :character "KING CLAUDIUS", :line-number 96, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 96, :meta {:type "T", :final "Her brother is in secret come from France;"}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Feeds on his wonder, keeps himself in clouds,", :character "KING CLAUDIUS", :line-number 97, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 97, :meta {:type "T", :final nil, :note "", :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "And wants not buzzers to infect his ear", :character "KING CLAUDIUS", :line-number 98, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 98, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "With pestilent speeches of his father's death;", :character "KING CLAUDIUS", :line-number 99, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 99, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Wherein necessity, of matter beggar'd,", :character "KING CLAUDIUS", :line-number 100, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 100, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Will nothing stick our person to arraign", :character "KING CLAUDIUS", :line-number 101, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 101, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "In ear and ear. O my dear Gertrude, this,", :character "KING CLAUDIUS", :line-number 102, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 102, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Like to a murdering-piece, in many places", :character "KING CLAUDIUS", :line-number 103, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 103, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Gives me superfluous death.", :character "KING CLAUDIUS", :line-number 104, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 104, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "A noise within", :character "KING CLAUDIUS", :line-number 105, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 105, :meta {:type "T", :final "A noise within", :cut false}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "", :character "KING CLAUDIUS", :line-number 105, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Exit HORATIO", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 105, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "QUEEN GERTRUDE", :cut false}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "Alack, what noise is this?", :character "QUEEN GERTRUDE", :line-number 106, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 106, :meta {:type "T", :final "Alack, what noise is this?", :cut false}, :line-count 1}
{:direction "Exit HORATIO", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 106, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "Where are my Switzers? Let them guard the door.", :character "KING CLAUDIUS", :line-number 107, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 107, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Enter another Gentleman", :character "KING CLAUDIUS", :line-number 108, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 108, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "", :character "KING CLAUDIUS", :line-number 108, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "What is the matter?", :character "KING CLAUDIUS", :line-number 109, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 109, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Gentleman", :character "KING CLAUDIUS", :line-number 110, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 110, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Save yourself, my lord:", :character "KING CLAUDIUS", :line-number 111, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 111, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "The ocean, overpeering of his list,", :character "KING CLAUDIUS", :line-number 112, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 112, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Eats not the flats with more impetuous haste", :character "KING CLAUDIUS", :line-number 113, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 113, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Than young Laertes, in a riotous head,", :character "KING CLAUDIUS", :line-number 114, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 114, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "O'erbears your officers. The rabble call him lord;", :character "KING CLAUDIUS", :line-number 115, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 115, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "And, as the world were now but to begin,", :character "KING CLAUDIUS", :line-number 116, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 116, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Antiquity forgot, custom not known,", :character "KING CLAUDIUS", :line-number 117, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 117, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "The ratifiers and props of every word,", :character "KING CLAUDIUS", :line-number 118, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 118, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "They cry 'Choose we: Laertes shall be king:'", :character "KING CLAUDIUS", :line-number 119, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 119, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Caps, hands, and tongues, applaud it to the clouds:", :character "KING CLAUDIUS", :line-number 120, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 120, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "'Laertes shall be king, Laertes king!'", :character "KING CLAUDIUS", :line-number 121, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 121, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 121, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "How cheerfully on the false trail they cry!", :character "QUEEN GERTRUDE", :line-number 122, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 122, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "O, this is counter, you false Danish dogs!", :character "QUEEN GERTRUDE", :line-number 123, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 123, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 123, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "The doors are broke.", :character "KING CLAUDIUS", :line-number 124, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 124, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Noise within", :character "KING CLAUDIUS", :line-number 125, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 125, :meta {:type "T", :final "Noise within", :cut false}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "", :character "KING CLAUDIUS", :line-number 125, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "      ", :text "Enter LAERTES, armed; Danes following", :character "KING CLAUDIUS", :line-number 125, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "D", :final "Enter LAERTES, armed; Danes following"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "", :character "KING CLAUDIUS", :line-number 125, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 125, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Where is this king? Sirs, stand you all without.", :character "LAERTES", :line-number 126, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 126, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Danes", :character "LAERTES", :line-number 127, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 127, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "No, let's come in.", :character "LAERTES", :line-number 128, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 128, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 128, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "I pray you, give me leave.", :character "LAERTES", :line-number 129, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 129, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Danes", :character "LAERTES", :line-number 130, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 130, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "We will, we will.", :character "LAERTES", :line-number 131, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 131, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "They retire without the door", :character "LAERTES", :line-number 132, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 132, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "", :character "LAERTES", :line-number 132, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "T", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 132, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "LAERTES"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "I thank you: keep the door. O thou vile king,", :character "LAERTES", :line-number 133, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 133, :meta {:type "T", :final "Where is this king? O thou vile king,", :note "Where is this king? O thou vile king,"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Give me my father!", :character "LAERTES", :line-number 134, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 134, :meta {:type "T", :final "Give me my father!"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 134, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "QUEEN GERTRUDE"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Calmly, good Laertes.", :character "QUEEN GERTRUDE", :line-number 135, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 135, :meta {:type "T", :final "Calmly, good Laertes."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 135, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "That drop of blood that's calm proclaims me bastard,", :character "LAERTES", :line-number 136, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 136, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Cries cuckold to my father, brands the harlot", :character "LAERTES", :line-number 137, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 137, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Even here, between the chaste unsmirched brow", :character "LAERTES", :line-number 138, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 138, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Of my true mother.", :character "LAERTES", :line-number 139, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 139, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 139, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "KING CLAUDIUS"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "What is the cause, Laertes,", :character "KING CLAUDIUS", :line-number 140, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 140, :meta {:type "T", :final "What is the cause, Laertes,"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "That thy rebellion looks so giant-like?", :character "KING CLAUDIUS", :line-number 141, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 141, :meta {:type "T", :final "That thy rebellion looks so giant-like?"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Let him go, Gertrude; do not fear our person:", :character "KING CLAUDIUS", :line-number 142, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 142, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "There's such divinity doth hedge a king,", :character "KING CLAUDIUS", :line-number 143, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 143, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "That treason can but peep to what it would,", :character "KING CLAUDIUS", :line-number 144, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 144, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Acts little of his will. Tell me, Laertes,", :character "KING CLAUDIUS", :line-number 145, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 145, :meta {:type "T", :final "Let him go, Gertrude. Tell me, Laertes,", :note "Let him go, Gertrude. Tell me, Laertes,"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Why thou art thus incensed. Let him go, Gertrude.", :character "KING CLAUDIUS", :line-number 146, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 146, :meta {:type "T", :final "Why thou art thus incesed.", :note "Why thou art thus incesed."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Speak, man.", :character "KING CLAUDIUS", :line-number 147, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 147, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 147, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "LAERTES"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Where is my father?", :character "LAERTES", :line-number 148, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 148, :meta {:type "T", :final "Where is my father?"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 148, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "KING CLAUDIUS"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Dead.", :character "KING CLAUDIUS", :line-number 149, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 149, :meta {:type "T", :final "Dead."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 149, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "QUEEN GERTRUDE"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "But not by him.", :character "QUEEN GERTRUDE", :line-number 150, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 150, :meta {:type "T", :final "But not by him."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 150, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "KING CLAUDIUS"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Let him demand his fill.", :character "KING CLAUDIUS", :line-number 151, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 151, :meta {:type "T", :final "Let him demand his fill."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 151, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final "LAERTES"}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "How came he dead? I'll not be juggled with:", :character "LAERTES", :line-number 152, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 152, :meta {:type "T", :final "How came he dead? I'll not be juggled with:"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "To hell, allegiance! vows, to the blackest devil!", :character "LAERTES", :line-number 153, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 153, :meta {:type "T", :final "To hell, allegiance! vows, to the blackest devil!"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Conscience and grace, to the profoundest pit!", :character "LAERTES", :line-number 154, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 154, :meta {:type "T", :final "Conscience and grace, to the profoundest pit!"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "I dare damnation. To this point I stand,", :character "LAERTES", :line-number 155, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 155, :meta {:type "T", :final "I dare damnation. To this point I stand,"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "That both the worlds I give to negligence,", :character "LAERTES", :line-number 156, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 156, :meta {:type "T", :final "That both the worlds I give to negligence,"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Let come what comes; only I'll be revenged", :character "LAERTES", :line-number 157, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 157, :meta {:type "T", :final "Let come what comes; only I'll be revenged"}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Most thoroughly for my father.", :character "LAERTES", :line-number 158, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 158, :meta {:type "T", :final "Most thoroughly for my father."}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 158, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :note "", :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "Who shall stay you?", :character "KING CLAUDIUS", :line-number 159, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 159, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "LAERTES", :character "LAERTES", :line-number 159, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "My will, not all the world:", :character "LAERTES", :line-number 160, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 160, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "And for my means, I'll husband them so well,", :character "LAERTES", :line-number 161, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 161, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "          ", :text "They shall go far with little.", :character "LAERTES", :line-number 162, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 162, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter LAERTES, armed; Danes following", :indent "        ", :text "KING CLAUDIUS", :character "KING CLAUDIUS", :line-number 162, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
