({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "To pay five ducats, five, I would not farm it;", :character "HAMLET", :line-number 26, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 26, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Nor will it yield to Norway or the Pole", :character "HAMLET", :line-number 27, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 27, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "A ranker rate, should it be sold in fee.", :character "HAMLET", :line-number 28, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 28, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 28, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Why, then the Polack never will defend it.", :character "HAMLET", :line-number 29, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 29, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Captain", :character "HAMLET", :line-number 30, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 30, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Yes, it is already garrison'd.", :character "HAMLET", :line-number 31, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 31, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 31, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Two thousand souls and twenty thousand ducats", :character "HAMLET", :line-number 32, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 32, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Will not debate the question of this straw:", :character "HAMLET", :line-number 33, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 33, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "This is the imposthume of much wealth and peace,", :character "HAMLET", :line-number 34, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 34, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "That inward breaks, and shows no cause without", :character "HAMLET", :line-number 35, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 35, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Why the man dies. I humbly thank you, sir.", :character "HAMLET", :line-number 36, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 36, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "Captain", :character "HAMLET", :line-number 37, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 37, :meta {}, :line-count 1}
{:direction "Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others", :indent "          ", :text "God be wi' you, sir.", :character "HAMLET", :line-number 38, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 38, :meta {}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "HAMLET", :line-number 38, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "HAMLET", :line-number 38, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "        ", :text "ROSENCRANTZ", :character "ROSENCRANTZ", :line-number 38, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Wilt please you go, my lord?", :character "ROSENCRANTZ", :line-number 39, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 39, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HAMLET", :character "HAMLET", :line-number 39, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "I'll be with you straight go a little before.", :character "HAMLET", :line-number 40, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 40, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "      ", :text "Exeunt all except HAMLET", :character "HAMLET", :line-number 40, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "", :character "HAMLET", :line-number 40, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "How all occasions do inform against me,", :character "HAMLET", :line-number 41, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 41, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "And spur my dull revenge! What is a man,", :character "HAMLET", :line-number 42, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 42, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "If his chief good and market of his time", :character "HAMLET", :line-number 43, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 43, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Be but to sleep and feed? a beast, no more.", :character "HAMLET", :line-number 44, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 44, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Sure, he that made us with such large discourse,", :character "HAMLET", :line-number 45, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 45, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Looking before and after, gave us not", :character "HAMLET", :line-number 46, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 46, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "That capability and god-like reason", :character "HAMLET", :line-number 47, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 47, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "To fust in us unused. Now, whether it be", :character "HAMLET", :line-number 48, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 48, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Bestial oblivion, or some craven scruple", :character "HAMLET", :line-number 49, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 49, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Of thinking too precisely on the event,", :character "HAMLET", :line-number 50, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 50, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "A thought which, quarter'd, hath but one part wisdom", :character "HAMLET", :line-number 51, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 51, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "And ever three parts coward, I do not know", :character "HAMLET", :line-number 52, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 52, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Why yet I live to say 'This thing's to do;'", :character "HAMLET", :line-number 53, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 53, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Sith I have cause and will and strength and means", :character "HAMLET", :line-number 54, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 54, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "To do't. Examples gross as earth exhort me:", :character "HAMLET", :line-number 55, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 55, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Witness this army of such mass and charge", :character "HAMLET", :line-number 56, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 56, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Led by a delicate and tender prince,", :character "HAMLET", :line-number 57, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 57, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Whose spirit with divine ambition puff'd", :character "HAMLET", :line-number 58, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 58, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Makes mouths at the invisible event,", :character "HAMLET", :line-number 59, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 59, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Exposing what is mortal and unsure", :character "HAMLET", :line-number 60, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 60, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "To all that fortune, death and danger dare,", :character "HAMLET", :line-number 61, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 61, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Even for an egg-shell. Rightly to be great", :character "HAMLET", :line-number 62, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 62, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Is not to stir without great argument,", :character "HAMLET", :line-number 63, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 63, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "But greatly to find quarrel in a straw", :character "HAMLET", :line-number 64, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 64, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "When honour's at the stake. How stand I then,", :character "HAMLET", :line-number 65, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 65, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "That have a father kill'd, a mother stain'd,", :character "HAMLET", :line-number 66, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 66, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Excitements of my reason and my blood,", :character "HAMLET", :line-number 67, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 67, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "And let all sleep? while, to my shame, I see", :character "HAMLET", :line-number 68, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 68, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "The imminent death of twenty thousand men,", :character "HAMLET", :line-number 69, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 69, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "That, for a fantasy and trick of fame,", :character "HAMLET", :line-number 70, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 70, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Go to their graves like beds, fight for a plot", :character "HAMLET", :line-number 71, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 71, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Whereon the numbers cannot try the cause,", :character "HAMLET", :line-number 72, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 72, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "Which is not tomb enough and continent", :character "HAMLET", :line-number 73, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 73, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "To hide the slain? O, from this time forth,", :character "HAMLET", :line-number 74, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 74, :meta {}, :line-count 1}
{:direction "Exeunt all except HAMLET", :indent "          ", :text "My thoughts be bloody, or be nothing worth!", :character "HAMLET", :line-number 75, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln 75, :meta {}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "HAMLET", :line-number 75, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "HAMLET", :line-number 75, :act "ACT IV", :scene "SCENE IV", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction nil, :indent "    ", :text "SCENE V. Elsinore. A room in the castle.", :character nil, :line-number 0, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction nil, :indent "          ", :text "", :character nil, :line-number 0, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "      ", :text "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :character nil, :line-number 0, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 0, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "I will not speak with her.", :character "QUEEN GERTRUDE", :line-number 1, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 1, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Gentleman", :character "QUEEN GERTRUDE", :line-number 2, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 2, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "She is importunate, indeed distract:", :character "QUEEN GERTRUDE", :line-number 3, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 3, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Her mood will needs be pitied.", :character "QUEEN GERTRUDE", :line-number 4, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 4, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 4, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "What would she have?", :character "QUEEN GERTRUDE", :line-number 5, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 5, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Gentleman", :character "QUEEN GERTRUDE", :line-number 6, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 6, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "She speaks much of her father; says she hears", :character "QUEEN GERTRUDE", :line-number 7, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 7, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "There's tricks i' the world; and hems, and beats her heart;", :character "QUEEN GERTRUDE", :line-number 8, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 8, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Spurns enviously at straws; speaks things in doubt,", :character "QUEEN GERTRUDE", :line-number 9, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 9, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "That carry but half sense: her speech is nothing,", :character "QUEEN GERTRUDE", :line-number 10, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 10, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Yet the unshaped use of it doth move", :character "QUEEN GERTRUDE", :line-number 11, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 11, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "The hearers to collection; they aim at it,", :character "QUEEN GERTRUDE", :line-number 12, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 12, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "And botch the words up fit to their own thoughts;", :character "QUEEN GERTRUDE", :line-number 13, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 13, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Which, as her winks, and nods, and gestures", :character "QUEEN GERTRUDE", :line-number 14, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 14, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "yield them,", :character "QUEEN GERTRUDE", :line-number 15, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 15, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Indeed would make one think there might be thought,", :character "QUEEN GERTRUDE", :line-number 16, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 16, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Though nothing sure, yet much unhappily.", :character "QUEEN GERTRUDE", :line-number 17, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 17, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 17, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "'Twere good she were spoken with; for she may strew", :character "HORATIO", :line-number 18, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 18, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Dangerous conjectures in ill-breeding minds.", :character "HORATIO", :line-number 19, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 19, :meta {}, :line-count 1}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 19, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter QUEEN GERTRUDE, HORATIO, and a Gentleman", :indent "          ", :text "Let her come in.", :character "QUEEN GERTRUDE", :line-number 20, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 20, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "      ", :text "Exit HORATIO", :character "QUEEN GERTRUDE", :line-number 20, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "", :character "QUEEN GERTRUDE", :line-number 20, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit HORATIO", :indent "          ", :text "To my sick soul, as sin's true nature is,", :character "QUEEN GERTRUDE", :line-number 21, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 21, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "Each toy seems prologue to some great amiss:", :character "QUEEN GERTRUDE", :line-number 22, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 22, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "So full of artless jealousy is guilt,", :character "QUEEN GERTRUDE", :line-number 23, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 23, :meta {}, :line-count 1}
{:direction "Exit HORATIO", :indent "          ", :text "It spills itself in fearing to be spilt.", :character "QUEEN GERTRUDE", :line-number 24, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 24, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "      ", :text "Re-enter HORATIO, with OPHELIA", :character "QUEEN GERTRUDE", :line-number 24, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "", :character "QUEEN GERTRUDE", :line-number 24, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 24, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Where is the beauteous majesty of Denmark?", :character "OPHELIA", :line-number 25, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 25, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 25, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "How now, Ophelia!", :character "QUEEN GERTRUDE", :line-number 26, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 26, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 26, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "[Sings]", :character "OPHELIA", :line-number 27, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 27, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "How should I your true love know", :character "OPHELIA", :line-number 28, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 28, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "From another one?", :character "OPHELIA", :line-number 29, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 29, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "By his cockle hat and staff,", :character "OPHELIA", :line-number 30, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 30, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "And his sandal shoon.", :character "OPHELIA", :line-number 31, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 31, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 31, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Alas, sweet lady, what imports this song?", :character "QUEEN GERTRUDE", :line-number 32, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 32, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 32, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Say you? nay, pray you, mark.", :character "OPHELIA", :line-number 33, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 33, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Sings", :character "OPHELIA", :line-number 34, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 34, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "", :character "OPHELIA", :line-number 34, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "He is dead and gone, lady,", :character "OPHELIA", :line-number 35, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 35, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "He is dead and gone;", :character "OPHELIA", :line-number 36, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 36, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "At his head a grass-green turf,", :character "OPHELIA", :line-number 37, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 37, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "At his heels a stone.", :character "OPHELIA", :line-number 38, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 38, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "QUEEN GERTRUDE", :character "QUEEN GERTRUDE", :line-number 38, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Nay, but, Ophelia,--", :character "QUEEN GERTRUDE", :line-number 39, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 39, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "        ", :text "OPHELIA", :character "OPHELIA", :line-number 39, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Pray you, mark.", :character "OPHELIA", :line-number 40, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 40, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "Sings", :character "OPHELIA", :line-number 41, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 41, :meta {}, :line-count 1}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "", :character "OPHELIA", :line-number 41, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Re-enter HORATIO, with OPHELIA", :indent "          ", :text "White his shroud as the mountain snow,--", :character "OPHELIA", :line-number 42, :act "ACT IV", :scene "SCENE V", :title "Hamlet", :ln 42, :meta {}, :line-count 1}
